transaction_id,customer_id,product_id,store_id,date,quantity,price,total_amount,payment_method
f0765da2-e5fb-4643-bb4d-317df8d4464a,fb421189-d8fe-4e95-ae9f-897b179fc9ab,62384ab0-c8e0-4251-8e6d-a3c5d4421564,86fafee1-799a-4d73-ad3e-c949284a5246,2024-10-03,2,223.76,447.52,Credit Card
f4b126da-6fd3-40b2-9fc5-2f80a581168f,ce60843f-adcc-475a-b3b6-4bbaa7cefd3a,64cd48bd-6c17-49d7-a945-de3f567444a2,86fafee1-799a-4d73-ad3e-c949284a5246,2024-07-28,5,13.79,68.95,
2d157ef8-44b5-40c2-a801-1cce78e9f598,79587b0c-e1af-4f0c-9118-8f1b0af25e5a,10e73e63-20f6-49eb-8d4b-9cf083a43f35,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-02-07,1,178.83,170.89,Cash
eb0ba86d-e9ed-4d66-a304-780a49b7968d,a45b6a9c-fe26-48e4-9a7c-5dbd6222c3e6,ef4aad39-4ecc-4cb8-9231-f6e2576f21d7,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-01-15,5,33.53,155.07,Credit Card
9dbf59a8-1842-4886-a0f1-46f754a31ab3,92ded563-8092-471d-a7d6-5e473d375ea7,33ca6219-7102-471b-bf9b-5e6bba8c5b31,,,3,0.0,0.0,CREDIT_CARD
dde67ed5-51b7-428d-9634-37318cf826dd,adf976c2-31c7-40bb-a10a-4b09f2e5092b,33ca6219-7102-471b-bf9b-5e6bba8c5b31,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2024-12-29,4,0.0,0.0,Cash
23e64c33-bcb0-44fb-adb8-2537aca2f7aa,73f6cce6-ee21-4cd6-904d-5f265649b133,493df26b-04d0-4445-aa4c-653439255f7d,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-10-25,1,,,CREDIT_CARD
a8750ff1-9b79-4393-bce8-213b433f9373,b081710d-b888-4367-ba6c-075bfa814b79,a714e30f-fc64-404b-afa2-9996d389ccb7,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-09-26,5,-10.0,-50.0,Credit Card
44195d44-5e19-492d-b98f-70d9043e49af,f6d21f6d-9735-4b76-929d-f4817cdbc416,6d8ed146-7f26-4724-bafe-9fb65c0f0dc7,,2024-09-14,-2,98.06,-196.12,CREDIT_CARD
1d4fa33d-350e-4dc9-be3a-8a2b0a96d95a,194724c2-fb70-4509-8390-90b756dc90dc,b9b70188-006b-4ac4-ba1b-73f4b18e6774,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-06-01,2,265.98,531.96,Cash
856def96-50eb-4730-9129-d8c9d18565e3,93d948d9-ac67-4c11-8512-37d1a20622cb,36eec5d0-0761-4bb0-97f8-3aaf1014ce0f,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-08-02,,269.86,,
201e5265-5013-48e5-9184-98ec182d8242,6953ed4e-d1d3-468b-9107-8cb2f7c1c7b4,9248a44d-3def-46a8-b132-875c19c20dfc,86fafee1-799a-4d73-ad3e-c949284a5246,2024-08-01,2,259.03,518.06,
b90278f9-c742-4c2f-b012-d5b4767a9f3d,d3200a80-a42f-43fd-8580-fcae85f0245f,a714e30f-fc64-404b-afa2-9996d389ccb7,4c9db171-7173-4b17-b1b4-edf5136631e7,2024-09-19,1,79.17,,Cash
ce1dc9ea-ed1e-4f70-b24d-d856b60a3664,2c417464-cc62-4555-b3ad-b444a0e1223b,33ca6219-7102-471b-bf9b-5e6bba8c5b31,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-12-25,,51.66,,
21a4d060-263a-4b0c-8d3d-092e6a38ad02,a45b6a9c-fe26-48e4-9a7c-5dbd6222c3e6,3ee6489e-6d08-405e-a296-4984945dbb62,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-01-05,2,253.29,506.58,
9e8ccb74-457a-442d-90f2-c3bc31241d7c,cf00525e-aba6-475a-86a6-cd9cb3892c14,6715f0a9-a545-4f55-9d52-2027404e0551,5c17a8f4-a89e-4249-b14e-010278962d40,2025-08-05,0,149.14,0.0,Credit Card
6e60d21b-f694-43e7-a224-a0fc5cc4e691,9da32fd9-0f8d-4f96-a5c2-06bfbde55e42,81a5453f-2802-4917-800d-b55b9c373f8d,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2024-07-29,,30.27,,CREDIT_CARD
46adb705-d051-4281-a35d-c100e8d37fbd,ac3573de-2ee0-47a3-a46c-0a3d39365412,fabad200-157c-4463-8c1c-a618b99e59cf,ecd0c039-8652-41c1-bf3f-58bb34af0515,2024-12-10,0,284.32,0.0,
c7de4e6e-90d0-48c3-9832-0eb4009cfac8,3c54ef3a-52b0-444c-8012-5d22ccf0fdab,e8004c92-7049-4ab9-9b69-1d4c5f798385,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2025-05-30,3,64.34,193.02,CREDIT_CARD
71ff39ee-0e48-4914-a427-b21137d3847a,350a7064-2418-4618-b8a5-16f7b22918a2,e0175d57-7da3-4c99-8090-be40257bace3,86fafee1-799a-4d73-ad3e-c949284a5246,2024-12-27,2,178.55,357.1,Credit Card
d6f2aea5-5bd8-451b-ab48-ad8c1c9927b2,da59e789-1456-4166-8294-f862e5bd29b9,e0175d57-7da3-4c99-8090-be40257bace3,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-06-22,4,156.68,,
e1bcd309-6bb3-4435-9175-6860cbd973da,5c187fc0-85c6-491a-a29d-d80fbe805fe4,,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-02-10,1,243.21,243.21,Credit Card
7f56aae0-7640-49de-b8d9-0f13a9f91905,1e9a5a52-8466-45a8-b8da-76cb7e1ce384,1358fcdb-7c5b-413e-b2c1-72033420bdc8,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-07-14,3,34.03,102.83,CREDIT_CARD
bd7fbc55-2b5c-4a19-b775-51cb5446243f,1541da5e-b9db-4e69-9569-a73016d63e32,a714e30f-fc64-404b-afa2-9996d389ccb7,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-11-10,5,262.97,1314.85,Credit Card
a42f0302-c7e5-4e9b-918a-59f03c2eeeda,6953ed4e-d1d3-468b-9107-8cb2f7c1c7b4,9248a44d-3def-46a8-b132-875c19c20dfc,,2025-06-02,4,74.73,298.92,
921fe03d-161d-4ce8-aedf-d5bd9c33e931,cf00525e-aba6-475a-86a6-cd9cb3892c14,63c97ee3-7fa6-471d-9819-0ac779045b9c,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-03-30,3,278.32,834.96,
8384c934-0ece-4681-b515-da73bad6b465,d76ccf48-6eca-40f1-b0a2-1bd6756417f3,8eb5e1d6-70d9-4084-85f0-b0db6c7631ec,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-02-09,1,50.67,50.67,Credit Card
a64ec96e-216b-4cfa-aff5-c6f79068d7ab,00a42b1c-967c-45ae-a906-055fd80543e9,36eec5d0-0761-4bb0-97f8-3aaf1014ce0f,ecd0c039-8652-41c1-bf3f-58bb34af0515,2024-11-06,2,0.0,0.0,Credit Card
3b40b36e-1626-4d88-b89a-90b9b832c18c,d3200a80-a42f-43fd-8580-fcae85f0245f,8767ed17-3a76-4325-9291-de1b2a3faeeb,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-12-23,5,259.24,1296.2,
4cc82ebc-1aec-4001-95ec-ea6cbf733f65,d76ccf48-6eca-40f1-b0a2-1bd6756417f3,36eec5d0-0761-4bb0-97f8-3aaf1014ce0f,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-03-27,2,,,Cash
6b89fe69-d051-43f8-a608-ba65026248e1,3a43cce4-b236-4f79-ab58-68741869ebc8,af408539-473e-47b0-8da5-feca1d886d22,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-09-26,1,195.42,195.42,Credit Card
d91882ca-a595-4c09-a230-52ab1bbc062f,80c4b320-7d77-4cb8-a2db-5a0f8079007f,9ff3ff17-ace6-4f47-a4da-bb495f508a3b,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-09-19,0,154.24,0.0,CREDIT_CARD
ccfd2dd7-4e39-4d8d-91ce-638a97833358,ea74cf51-08a5-4307-ada3-96342028ed5e,9ff3ff17-ace6-4f47-a4da-bb495f508a3b,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2025-04-30,5,,,Cash
2af23c9f-51d5-4572-968b-593d96255a02,d76ccf48-6eca-40f1-b0a2-1bd6756417f3,0a26577c-2196-4e4b-9429-a5bf9708c55d,275b32bb-da2a-4466-a325-019af89f21cb,2024-09-22,5,0.0,0.0,Cash
d3f30a12-edb9-4e21-bbac-d9b8a352b221,9428f031-b2e3-44ed-9b2b-2fedc103a17b,7ab34a8e-f117-476f-9569-be4248c67637,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-04-13,-2,256.61,-513.22,
19ef8ea0-4eb0-4a9a-b1dd-79b2e5376c0a,,dbb24b61-6ffe-4078-ab38-7395901ba7ad,86fafee1-799a-4d73-ad3e-c949284a5246,2025-04-02,3,6.05,18.15,
5cb62896-8dbd-4853-97d4-37e432af8c0d,feb5ceb7-39da-4ae8-a25e-cc161e790bcc,62384ab0-c8e0-4251-8e6d-a3c5d4421564,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-01-30,2,283.79,567.58,CREDIT_CARD
3a1ba2c1-8fc3-461f-b620-edbeeae10285,e04c5a9d-f151-4ae4-a59d-03886be15dd9,af408539-473e-47b0-8da5-feca1d886d22,86fafee1-799a-4d73-ad3e-c949284a5246,2024-08-11,0,0.0,0.0,Credit Card
b766135e-a4dc-49fe-97a8-e9936284ea08,73f6cce6-ee21-4cd6-904d-5f265649b133,1009986f-78d7-4d5a-9a14-41fa12c032cf,4c9db171-7173-4b17-b1b4-edf5136631e7,2025-06-30,5,265.82,1329.1,CREDIT_CARD
673e9c3a-022b-463d-a369-01fdb83144c8,e3aab66f-252c-4700-8f7e-0be847a33ae4,,275b32bb-da2a-4466-a325-019af89f21cb,2024-10-13,3,265.02,795.06,CREDIT_CARD
52f6bcfd-5c7f-4878-a91f-ca008f1bf105,e62d4199-e596-4ce1-86e5-6f5c4714e037,f0c24ba3-6ab1-48fd-9ba5-f5e5d7bd481c,,2025-04-29,0,211.88,0.0,
c5455a4a-0d20-44c9-a209-8264f0781c70,68370574-a77e-4aac-810e-6ab4d4e25b4a,646b664a-ef11-4521-9076-49053795ddeb,,2024-09-08,1,239.63,239.63,Credit Card
aa07db20-33de-4eee-bb9f-dc6871cc3221,adf976c2-31c7-40bb-a10a-4b09f2e5092b,dbb24b61-6ffe-4078-ab38-7395901ba7ad,5c17a8f4-a89e-4249-b14e-010278962d40,2025-02-21,5,194.24,,
d362c3fb-8a05-4809-b3af-bdab1a390409,812bb824-849c-4d7c-b23d-d9e40f93d2b3,6d8ed146-7f26-4724-bafe-9fb65c0f0dc7,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-04-15,3,180.99,542.97,
